ffd8 ffe0 0010 4a46 4946 0001 0200 0064
0760 4096 9dbf 86ee 3e54 dfe1 9ab4 c8e3
d8c3 5a4f f8db 3ad8 e5b9 1128 9e04 2a38
ee97 f432 cd6a 6632 1c8a f9c5 fac8 fa41
e63f 4599 2ffe bafa 15ca 79a7 2ff4 538f
5b8b 2f92 a2d9 79a7 f58b d055 8981 191c
5e62 364b 596c 6563 b194 bfef e15e b279
d1f7 3af3 9f54 7e3a bba6 81d5 6dd5 845c
ca18 9038 9ea3 de17 42f4 efe4 086e 921a
2dc4 0129 5233 e07e 87b5 14f1 f489 fcc8
b01e a7e7 f15e 83fd 4d66 ace5 79af 338e
de43 d1ff 00a8 978e 2913 9024 5199 22c3
7221 5c19 279a 5924 515e cc70 6e63 0031
6603 789e 82fc 85ab f47c e323 233d 1661
9ed9 7328 13fb 8c5c fed0 0388 9349 3f0c
217a e7d1 9677 304c 6223 7c0a 4850 101d
9db8 9342 5b0c 1754 2efa 67cb a9d2 7c9a
508f 238b 45c6 b0ca 62ac a643 1f37 e6d5
8598 3ca9 6325 6612 21ed 0509 05b6 1bf5
5dfd 51b7 7e46 d9f7 4c9e 56a2 3f78 918f
5119 653d cce2 5566 8d78 16e0 daaf 4b6b
b462 4676 8b45 816e 6438 efe5 47ad 3926
559a 56e9 ad77 b55e 5816 dc3f 3158 ca85
44d0 f732 770f b3b9 48d6 c6c6 aade a737
9721 2ca5 8b17 638b 1f6a a3b9 6676 9b30
21c3 87e2 115d 3e9b 59a0 82cf f7f8 7dba
0823 15aa d8b9 6a0a 55a2 696d 599a 3af0
423a 3493 4a42 aaf5 d80d c9f6 e9bb b7a3
6206 e4cb 4407 27a0 4b85 b372 4231 1525
92bc 1c5b 9159 9fe5 a2c3 def9 8296 1c43
2406 190a d591 e297 60fd bfe1 cb1b 2b0f
6104 7b35 4fae f536 dfb6 db37 af5f 8460
19cb b80e 010e cf88 208e 8415 32c6 d5a9
d4c8 4216 e464 5e8d c8b1 c791 0425 7ade
9b73 db72 9820 e279 c694 4b1c 1dad 45e2
ee96 5577 50a5 800d dca8 7623 a780 f123
7ce1 fca9 e9dc a651 d7d9 9b44 c888 4b39
1104 0248 8b90 c643 10ec e700 48b4 8fa4
3739 4844 e9ae 0248 01c3 024b 9152 c381
f871 09c5 07a2 3ea5 cd10 95f8 dcf5 09b3
5ebf 977e 64a6 c059 4793 cc62 ec11 638c
4644 8ecc 029d 836d b8d5 2ebf f37f a6b4
209f e589 b464 7ed0 4fed 60d5 6a97 0dcc
5700 559e 9ff1 e6ed 7dbf c395 c815 238f
73f8 a7ad 8fa7 4e41 5b2d 1d58 b318 3cad
3497 102d 0af9 0f93 b461 bfdb e714 668e
4887 91b9 2093 bb01 dc17 a151 828f ff00
26b6 6bf6 6511 9a17 f24c c5c6 6b6e 03c0
120c 5f3e 0c08 6342 59a4 b487 f11e bedc
e25e 32b6 f176 3964 c4fd cc18 fedf 78e0
f449 76fd 0d92 2c95 dad1 73ee 0a29 55dd
8dab 39a5 1341 de76 48a7 8a30 ec92 ee0a
951b 9eee 837d fa48 d1ff 00f2 6762 bd60
4e62 79d8 380c ced5 cae4 13d1 c0a6 2c71
2bdf 87b7 38dc cb0c b94e 04be 1d58 1f16
7e8b 27f4 4046 b524 8399 e12f adaa df04
78d8 26bd 2c97 7aaf c042 aa34 01fa b4a5
810b d7b4 eda4 e93f f921 b7eb cca1 a7d3
5c9c c4e8 c400 60f8 9776 901c 3071 fb80
629d 3f87 b5c0 8067 1fdb 5a12 7336 1dcf
c71e 8eb3 1be8 0721 bd69 e39f 9171 6c7d
60c7 c89e 4c8f cf4d 6e10 48f3 523a ab3a
aa92 adb1 91d7 c0ef b6c7 6d96 b3f3 4ed1
a480 3f7c e645 6310 ec79 6639 413d ce3a
a8da 6fc3 dbbd f91c d18c 2238 c8d4 f807
23b8 b1e8 9b9c ab05 e887 009a ad0e 65eb
862e ae5e 76de 4c7d 6c5a 4315 7ae1 d10c
b359 9eda c55a 3f8d 7b5a 60bd de2a 0807
59ab 9f9d 85d7 3634 5223 83ce bec1 13ee
256c 345f 80b5 1740 3775 0ddd 0fac be4a
b3f3 cfaa 4fa2 fe19 6bf2 fa5e addd e556
a3b5 93ad 62de 266a d538 fc4d 896e c951
7277 22af 8f91 fb88 1dab 31db a6e7 e21a
93a4 fcb5 afd4 d65a 2111 4e24 9af4 c7dc
aca5 f816 c445 7552 f60e def5 5f9b f981
7d28 bdeb 35a3 e519 f861 8c3f cb6f 0d4b
96a7 11b2 f73f f8d5 eb05 5460 7713 1ebb
81e1 b9d6 68ff 0020 dcba 0799 a720 f7ff
0055 45ac fc25 e5bf 95ab 07be 3f37 525f
04fa a1fa 7ff5 1ec2 54e3 9ea5 e229 db9c
a0a9 5395 0fe1 c7b8 d296 0a12 7779 68ee
c109 ed36 01f7 ec7a 6b65 a5df ecea 9a84
13e3 fafb 9613 74fc 6fb8 edae 408c c0ff
004f ebf5 53eb c324 6904 a543 416a 259e
ad88 d84d 56dc 0fe1 2432 a168 e553 ec64
241f 7eae 2dde 8de0 f120 ac35 fd3d cd2c
b2dc 8989 e443 20b4 e265 6682 0b34 1059
a082 cd04 1668 20b3 4105 9a08 2cd0 4166
820b 3410 59a0 82cd 0416 6820 8bdb ff00
bb4d ff00 66da 2960 8050 6fff 0017 d42f
aa95 f55c d5fa 17fe 5e38 7e43 e9ad 4f5e
bea5 f9cd 6e0d c06f b4b9 3c25 0b59 28b1
f7b3 58a8 1895 b366 cd96 0b0c 5204 3d88
a0b3 0ebd 3a6b cafa 3f4d 4354 7cdb aec6
a00a 7b4a ee7a cb51 bb33 2ccc 101f cc87
eb5f e963 997a 4f8d fa72 fa7e f4e7 15ea
35cc 518b 1b17 369b 18f4 2971 6c7d 129d
31b6 0aac f65e c11b 33b7 c3b6 fe3b ea76
f13b 166c f94e 0361 c59b 9268 cb28 0207
281c 5719 b816 1721 565a 9779 3725 b381
c68e e869 e031 72cc ddd0 49be f133 a329
01f7 d8a8 df7f 7eb9 edcd d469 e47f 8f07
3c64 689a bb70 1fbb 13cc abcd 771b c0f8
fd9e 2fcb f86e 32f7 0dc5 415f 1757 98d3
9723 35bc 5643 2b34 6639 6cd4 598c 9343
e781 fbd4 2c7a 9dc6 c06a 06b7 79b3 bd81
6840 09e5 f78e 3dc9 885c 9dd1 2816 e9de
bae7 f49d c7b1 581c 5ff1 1e17 915a e393
c381 4e43 472f 1b3c afc8 2d5a 9176 ad3b
01b3 4653 71b7 80e8 7c75 0b64 dcf3 dcbf
3372 56e5 6e1f 6888 3520 f11d 545b c677
2599 b2f4 e0ba 2907 acb9 9b6b 5248 a08a
7a7d 88b3 d88a 2fc0 db75 693a 74dc fe8d
4e1f 9135 b188 b976 6c07 0008 a8e2 6895
2172 5565 2c62 7351 720c 6459 087e 0f31
de27 04f6 a996 3f1d b7f6 1f1d 766f 4dfa
ff00 45b9 e963 7ee4 d8e0 7ed3 88f0 50e7
a5b9 30e0 7bc2 4ea7 32e7 aa5b b58d 6f3a
3a92 cb14 fd42 7f86 fd84 aee4 06f8 87b3
5a1d 1fe4 1dba e4a4 04a4 72ff 00b4 d5bc
1544 f497 af44 c846 9de1 255a e279 c62f
2a41 1bc7 e3dd f308 a763 ec20 b6fa d96d
3eae d0ee 74b5 22fc 418c 837b 9555 edaa
fc4d 63ef 09a9 90c4 5fae 489a 251f 748a
db7e a3ad 4d8d 5dbb 9815 55a9 d25c b7fb
826c caa5 0907 a107 6d58 c4ba ad90 6458
9df4 e80c 9b25 79a0 8966 820b d0a4 fb34
1d06 4245 04d3 cd15 7821 967b 13c8 b141
0411 99a6 9a57 e815 1141 6627 d800 d265
3100 644b 0189 3804 0032 2c31 53b7 05fa
12f4 b79c facd e867 d4f7 aa58 6833 9ceb
e98a b7a8 f17a 6f81 c9a4 390c 5617 d46f
5097 0e0e 7258 f774 f9bc 150a 0d1d 25d8
f972 4ed2 efe6 c685 7c91 f91b d5df f35a
d9db b378 5cb5 6de2 3286 112e e6b8 cb83
9715 0180 18fa 1bd0 bb17 fc6e 9c4e 76cc
6736 25cb 923e 5c58 7bdd 5dce 5190 da37
4eed c9dc 9ebe 275c 7efd d65d 16dc 1d73
4bea 6beb 4fd0 ff00 a6fb 2313 cd33 1733
5cbe c46b 3c1c 2b8b 4299 1cea 452f 557b
00ba c755 5c7e 1f30 ee7d 80e9 2775 b3b6
473d e937 4e27 c3e6 98bd 6cdc 2631 0e55
42c3 ff00 348f 4f2f d879 32fe 917a 9387
c004 598e 6616 ad91 9228 1cec 1cd6 da22
fb0e a42b 93f6 69fd bff2 9edf 6a42 3317
0076 7604 78b1 754f abd9 2ede 1f6e 527b
d5c6 e19e b2fa 79ea ff00 145e 5be9 c726
a9c8 b092 9104 b2c1 dd05 cc7d c65e e6af
6abc 8165 ad2a 03d5 1c7d a371 d75d e7d3
fbcd 9dce dc6f 5898 9c0f 11da 87a1 aae7
1bbe 827a 794a 1722 411c 143b ea57 2169
7159 3c35 bf2e dd6b 5567 ab2c 3636 9619
abd8 5605 595b 7041 53b1 5236 3ede 9adf
e8f5 02c9 1706 1c56 3f53 60dd 78f1 1877
af90 3fa8 4e0b 2fa4 7ea9 f2be 0fc5 6dd8
c455 e23c 8317 ea97 a5d6 6bb3 4336 078f
6666 905a a10b ab2b aa51 b115 8863 0a7a
4650 6fd3 5c13 d7bb 35bd 8775 3e50 1e45
f8e6 11e0 0f26 e86a 3d8b bbfa 5777 9fa8
36c8 4aef feed a392 4789 0d43 e23d eba1
ff00 42ff 00ce 4fd5 4c1f ac09 e937 adf9
5b9c 9fd2 b3ca 72b0 7169 24b0 e991 c1dd
ac65 af52 bddb 43cb eca3 0c76 d6d4 93b1
2624 aeb1 aec9 b0d7 2bde b603 b35a 1aad
048c 6640 cc1e 847f 730e 72fd a62d f73f
3577 b559 86b2 46cd f00b 178d 38f0 7eea
97e0 bea4 b827 ab3f 4d7f 50b8 29b9 770c
e59c 6638 c40f 7ecd 2bb9 05b1 4317 76f5
38a3 512f 64ca d107 6aa1 c2f7 2b1e d6f8
4f70 21ed 8bf3 b6ed e97b c74f af13 f2b2
c222 5068 cda3 2948 9790 2245 a721 5047
ed0e 002f 49ba fe36 d2ee 7f7d 8033 9322
c5cc 5c80 0501 0407 8834 ebc5 2e63 bd28
f4f3 23c8 ad7c b7a8 583c 9612 833b 6730
f8ac c42d 9de3 dbd7 59ca cccd e615 11f7
78c9 1821 7b58 ee37 3ae8 83ff 0097 31b1
b74a d9b1 9b5d 01f6 ccc7 fc77 5a44 3e50
418c b2d6 401c b984 8060 c164 e5f8 565f
ca13 3323 4e4d 47f7 4698 0241 043d 0167
6677 aa38 fe9b fa2f 896a 599c efa8 0d8a
c649 6eba c387 c8dc ad72 7ca4 b603 4915
6596 bf91 212f 1a97 6289 bf60 6d88 2095
acb5 ff00 cc5b b734 f7a3 7b49 085c c83c
b9c4 92f2 22af 020e 5238 3923 8976 633c
fe0d 879d 1f2e ece5 107e e890 301f eea7
71a3 f2c5 d099 a93e 9eb0 f2a5 ae67 ce78
c35a bd5a b515 0995 8ab6 370f 1410 dc9a
3ef8 e918 96bf 7455 1ba2 fc5b 26fd a433
31e6 73ff 00e5 56f9 28c6 168c 6cc4 4e53
fb7f cb26 2d49 1983 9aa4 d295 9748 81a8
b5f8 6f47 7099 dc84 ee3c 400f f60a 7102
3870 f018 b92e dec3 7ac7 e856 65b9 3f37
e29c 7731 cccf a796 f8dd abf9 3c5d 1683
116e 9d3b 1420 8721 4ed4 b2ac b7e2 58af
472c b622 4292 1472 cc4a 1071 3b5f e77f
5569 637a cdcd 5f99 6ae1 bad6 c811 8c63
725f 7447 1181 1189 fd8e 4444 4101 68f5
1f8c 76cf 32dc e568 4263 27dc e497 845c
13c0 f523 f751 dd4c f9ce 77c7 ed45 8a5b
fc72 1cf6 6721 91b7 5ac3 c788 b13e 063c
9e2e 7745 8ee6 4699 962c 1486 2067 6f3a
20a4 8512 b0ee 5634 9fff 00da 373d 3da8
dbb7 7e40 c224 3818 8953 2995 0c9b 8660
5b0e 6a78 f446 96ed c9ce 56e2 4163 5c68
1dc4 4fff 004b 138d 5467 eadf d427 31e2
15b2 51f1 4f49 39bf 20a3 85b7 8ba9 9cbf
4af5 6e37 7a25 cba4 31bd 8c54 7624 79ec
a636 8cf2 db36 9998 2488 10ee 176d 632e
fa8e febe ee63 7009 392e 4b9c 0b0a 5635
7c4e 2d8d 168f 45b2 5aca 1c8a e000 ebc7
81e0 1870 749f 8b83 d45c dcdc 6e7b 7cab
3b3e 771f c6b2 15ac 662a 159b 8966 6a64
6211 4172 8c0b 30c7 db9f c88d a495 1d5a
3f34 ca7b d1a3 50d4 bfc8 bd76 7190 71fe
9735 6e3d 3b73 7561 e4d9 b509 0222 cfe2
0f5e 2dcb c314 3cfe 99f3 3e55 9be4 1797
94e7 f278 ab18 dc7d 7abc 52e4 8b8d b7c5
6de6 2b58 134e eb44 d6b3 0477 818d a546
9a5d 8f98 c891 78b6 a343 b7ce f316 342f
89a3 d6a0 f0c7 061c d463 abb7 6000 40ef
e6dc baaa 61f5 2ff5 25f4 e9f4 cd5a bf1c
c363 4fa8 5ea7 0c06 338e e771 073a c38b
e0e6 11c7 077e 78d6 9a33 62ce fbab 3468
b26c 4771 2a02 8ee3 e86f c5d7 b7c8 c359
ab32 b762 a47f ae7d 23ca 3fee 3ff6 41c5
4cd1 e92f 6b1c cc88 db7e 553d cf80 5c98
cbff 0031 af51 0586 9301 cb33 cb6b 1734
8711 8ea5 9089 aacf 8fa7 242b 0571 e6f9
5149 621e d20b b6c3 7505 8cbb 91ae e16f
d336 3436 c59b 56e3 0b6d 801c 799c 497e
65ca d0c2 d58b 4e23 004f 839f 155b 7d55
fe60 bea7 7288 638e e730 ccd5 38d1 2cb6
21ab 78db a0b6 06df 2f5f e55b ca86 030b
b3bc ad0a 82ee c493 e1db 234b b0db 81a4
41ef edf1 516e ea6d da7c 800e 7deb 9f9c
